~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
U: -99.9279423432,-0.650990296875,0.267157502681,0.0109417685935
conv: 63
U: -0.650990296875,98.2911127089,0.290338711348,0.98992303918
*7
conv: 34
N: -0.474838467562,1.02799851086,0.0967693218551,0.560465786464,0.470416177554
conv: 34
U: -98.6250625186,-0.474838467562,0.198592313445,0.0146698491028
conv: 34
U: -0.474838467562,99.7917442005,0.232072086733,0.987419507707
*8
conv: 71
N: -0.50405287529,1.13497934578,0.10428273869,0.495887298393,0.494709714199
conv: 71
U: -95.7494354907,-0.50405287529,0.244992092414,0.0119233747419
conv: 71
U: -0.50405287529,98.8650613314,0.250252011997,0.988324340267
*9
conv: 65
N: -0.801016722279,0.990362256951,0.149535291745,0.399343015628,0.484616358144
conv: 65
U: -98.7596918885,-0.801016722279,0.289713793757,0.0100986497649
conv: 65
U: -0.801016722279,99.2275526404,0.302077029563,0.990310952766
*10
conv: 74
N: -0.499042896442,0.924845102106,0.0936289093054,0.511947307986,0.508466570418
conv: 74
U: -99.4473036352,-0.499042896442,0.243929011779,0.0119741480805
conv: 74
U: -0.499042896442,99.8041782804,0.235255223482,0.987589491315
*11
conv: 44
N: -0.418946777234,0.72833157443,0.108683188069,0.483658166231,0.518777872396
conv: 44
U: -99.376302037,-0.418946777234,0.262935999485,0.0111173598006
conv: 44
U: -0.418946777234,97.4245165452,0.244538312407,0.988056570949
*12
conv: 61
N: -0.445326383296,0.626543952493,0.108464303807,0.5098226072,0.533714657579
conv: 61
U: -98.5300363241,-0.445326383296,0.257978090214,0.0113285411173
conv: 61
U: -0.445326383296,99.24816037,0.223331562036,0.986936970284
*13
conv: 39
N: -0.227445791803,0.742018670352,0.0994677383895,0.439866070366,0.503112797306
conv: 39
U: -99.1351606283,-0.227445791803,0.27702477927,0.0105565140277
conv: 39
U: -0.227445791803,99.8568338235,0.274242564378,0.98933753483
*14
conv: 34
N: -0.595714566633,0.966120297393,0.112371693269,0.534856622834,0.493888885719
conv: 34
U: -97.5496319542,-0.595714566633,0.224701121241,0.012989019891
conv: 34
U: -0.595714566633,97.98525112,0.23157135668,0.98739111105
*15
conv: 105
N: -0.536803373916,1.16134995365,0.105229129598,0.478366904195,0.548098340062
conv: 105
U: -98.9574018644,-0.536803373916,0.279600559282,0.0104620843428
conv: 105
U: -0.536803373916,96.8468818414,0.233164673423,0.987480417925
*16
conv: 65
N: -0.385519575133,0.857518747857,0.0951771006455,0.495601444538,0.550047112851
conv: 65
U: -99.1923705083,-0.385519575133,0.272770954002,0.0107211742654
conv: 65
U: -0.385519575133,99.3813532514,0.222759778107,0.986903758565
*17
conv: 39
N: -0.719649360768,0.994221027139,0.108027595403,0.492851645143,0.473404570484
conv: 39
U: -96.3049172003,-0.719649360768,0.235876123034,0.0123783370466
conv: 39
U: -0.719649360768,99.9185790407,0.262403459623,0.988858786895
*18
conv: 117
N: -0.402003693122,0.69188991646,0.107372965968,0.511872323084,0.474524793432
conv: 117
U: -96.4002639841,-0.402003693122,0.226490690491,0.0128831332859
conv: 117
U: -0.402003693122,99.398249231,0.252769282895,0.98844076415
*19
conv: 56
N: -0.553105292508,0.757428766893,0.0963462325468,0.484044664284,0.48852799644
conv: 56
U: -99.6844554555,-0.553105292508,0.247896420592,0.0117825383319
conv: 56
U: -0.553105292508,95.8905721557,0.259192156217,0.988724810691
*20
conv: 37
N: -0.574700258326,1.11949456703,0.109584949231,0.472799130441,0.505779972127
conv: 37
U: -99.9276909179,-0.574700258326,0.261908249645,0.0111611315573
conv: 37
U: -0.574700258326,95.2023183128,0.25642458718,0.988602881899
*21
conv: 48
N: -0.221015895605,0.717172386899,0.11863037178,0.425617944953,0.491802423443
conv: 48
U: -98.9396222464,-0.221015895605,0.279277421168,0.0104722590625
conv: 48
U: -0.221015895605,99.2830275571,0.286238312298,0.989780113209
*22
conv: 75
N: -0.732813743742,1.13051424035,0.114173004735,0.45945662213,0.484037513358
conv: 75
U: -99.7982682633,-0.732813743742,0.258370573493,0.0113118618713
conv: 75
U: -0.732813743742,97.66135032,0.273304795596,0.989299319107
*23
conv: 37
N: -0.975370015315,1.27241561623,0.106472725385,0.484459511118,0.485741047694
conv: 37
U: -99.0447204189,-0.975370015315,0.246381075247,0.0118572850985
conv: 37
U: -0.975370015315,97.9136422057,0.260290816773,0.988769583133
*24
conv: 74
N: -0.688541882137,1.20155088377,0.102990928374,0.52504889699,0.473990107215
conv: 74
U: -99.9148773585,-0.688541882137,0.219253539366,0.0133061027315
conv: 74
U: -0.688541882137,99.672727847,0.246827833312,0.988162451762
#353
*0
conv: 61
N: 0.0140032967253,0.73123988004,0.105678786378,0.49611921504,0.541022317402
conv: 61
U: -97.0767421103,0.0140032967253,0.268278747317,0.0102957633926
conv: 61
U: 0.0140032967253,98.4553428099,0.227229672419,0.987866876891
*1
conv: 42
N: -0.220531737141,1.16805855783,0.123130539895,0.422754050934,0.503240722685
conv: 42
U: -99.0159537825,-0.220531737141,0.285792802528,0.00967089705423
conv: 42
U: -0.220531737141,98.944395911,0.283081030788,0.990237367167
*2
conv: 37
N: -0.814693533259,1.17274083522,0.101258380587,0.485455471515,0.515622084894
conv: 37
U: -99.9324877152,-0.814693533259,0.260762908848,0.010590982308
conv: 37
U: -0.814693533259,99.3152759638,0.245408197453,0.988753819378
*3
conv: 59
N: -0.514240858648,0.690287485786,0.123910779972,0.4657459894,0.464777933954
conv: 59
U: -99.7447090844,-0.514240858648,0.2463729505,0.0111995837344
conv: 59
U: -0.514240858648,99.9926815636,0.279509478403,0.990114485976
*4
conv: 57
N: -1.07026322725,1.08253315697,0.131108936949,0.480684046871,0.454286105615
conv: 57
U: -97.1883706201,-1.07026322725,0.233314855707,0.0118218015293
conv: 57
U: -1.07026322725,99.5690818074,0.277627986967,0.990046359707
*5
conv: 59
N: -0.507451078957,0.863173177827,0.105873452522,0.464013359403,0.525687851857
conv: 59
U: -99.704122411,-0.507451078957,0.27578538403,0.010017789984
conv: 59
U: -0.507451078957,98.666158991,0.251829341473,0.989039376619
*6
conv: 100
N: -0.356744639222,1.25783247403,0.121202310606,0.437953612041,0.546223610964
conv: 100
U: -99.7920041594,-0.356744639222,0.297234439133,0.00930233276293
conv: 100
U: -0.356744639222,99.190382221,0.256439611186,0.989233769966
*7
conv: 35
N: -0.616990127187,0.960190023427,0.11798762508,0.450369305826,0.466158911446
conv: 35
U: -98.279055115,-0.616990127187,0.255266999673,0.0108146601357
conv: 35
U: -0.616990127187,99.6945518628,0.285991750541,0.990336236253
*8
conv: 43
N: -0.344153691743,1.24707797844,0.137883518898,0.481936729047,0.505782105488
conv: 43
U: -99.3063733014,-0.344153691743,0.257676097685,0.0107161970493
conv: 43
U: -0.344153691743,99.6170829395,0.252013988303,0.989045680904
*9
conv: 71
N: -0.537219573351,0.80808546169,0.0972732553408,0.4768040658,0.530467833874
conv: 71
U: -99.5110506763,-0.537219573351,0.272021643149,0.0101551272866
conv: 71
U: -0.537219573351,98.4627781001,0.24280226247,0.988636668537
*10
conv: 97
N: -0.63510120751,0.991974945274,0.0842561430886,0.470448995522,0.501258069882
conv: 97
U: -99.9717684459,-0.63510120751,0.261208744633,0.0105720725592
conv: 97
U: -0.63510120751,99.4338760935,0.259969656177,0.989378370627
*11
conv: 115
N: -0.540129266208,0.611008037699,0.11034000526,0.474826246712,0.481082297517
conv: 115
U: -99.6694493501,-0.540129266208,0.24936599342,0.0110668677642
conv: 115
U: -0.540129266208,97.4748822519,0.267436245056,0.989673468902
*12
conv: 84
N: -0.671628733341,0.842936369148,0.0812410112677,0.478805693742,0.467475276549
conv: 84
U: -97.7770372807,-0.671628733341,0.240713033257,0.0114606200895
conv: 84
U: -0.671628733341,96.4193423509,0.272109402135,0.989848298442
*13
conv: 28
N: -0.616901591032,1.24747174736,0.1010408694,0.502299722137,0.477285077395
conv: 28
U: -99.5730384169,-0.616901591032,0.233146973605,0.0118308984005
conv: 28
U: -0.616901591032,99.9257829547,0.256179689218,0.98922134343
*14
conv: 75
N: -0.285165862401,0.951991839079,0.100977774547,0.512773608605,0.481209557795
conv: 75
U: -99.0475087145,-0.285165862401,0.229780533857,0.0120017225258
conv: 75
U: -0.285165862401,99.5997296445,0.249072307706,0.988917260141
*15
conv: 53
N: -0.305135354454,0.966137737919,0.0952163077263,0.515416430986,0.54519030675
conv: 53
U: -98.3331896117,-0.305135354454,0.26155984164,0.0105589064422
conv: 53
U: -0.305135354454,99.3961549077,0.214650190197,0.987162823005
*16
conv: 120
N: -0.412371126414,0.981730827152,0.108306222983,0.483866180524,0.494154730788
conv: 120
U: -98.5257447757,-0.412371126414,0.250959279305,0.0109982535364
conv: 120
U: -0.412371126414,98.908618525,0.256802354937,0.98924900646
*17
conv: 78
N: -0.690942801484,1.12620001058,0.104488630658,0.502403323894,0.474259708359
conv: 78
U: -99.206409858,-0.690942801484,0.231571266276,0.0119097247141
conv: 78
U: -0.690942801484,99.9333486026,0.257652307196,0.989282938175
*18
conv: 77
N: -0.54504114797,1.00670683089,0.100642603677,0.488671359572,0.511518025903
conv: 77
U: -98.0880039861,-0.54504114797,0.257166680012,0.0107367639432
conv: 77
U: -0.54504114797,99.5569514704,0.245789123447,0.988772138454
*19
conv: 118
N: -0.758929601134,0.779130975558,0.101875634078,0.440986594554,0.515636045438
conv: 118
U: -99.8253624286,-0.758929601134,0.282259106475,0.0097891081369
conv: 118
U: -0.758929601134,98.8979587677,0.268383394003,0.989709993909
*20
conv: 32
N: -0.358710736799,0.901532638443,0.074937842348,0.568397560694,0.534733770653
conv: 32
U: -98.9195308646,-0.358710736799,0.231526218303,0.0119130791605
conv: 32
U: -0.358710736799,99.1580295081,0.191702360731,0.985648045766
*21
conv: 65
N: -0.693162337178,1.1118213746,0.119112116425,0.47121618897,0.416138621672
conv: 65
U: -99.3778438796,-0.693162337178,0.220305439196,0.0125096188737
conv: 65
U: -0.693162337178,99.9690971042,0.300106059981,0.990785892566
*22
conv: 40
N: -0.0976877933296,1.11116935793,0.089665671027,0.49861546358,0.551466309471
conv: 40
U: -99.9287989218,-0.0976877933296,0.27246514864,0.0101410591821
conv: 40
U: -0.0976877933296,98.0349820693,0.220545911525,0.987502132319
*23
conv: 56
N: -0.42323385606,1.13121862238,0.148482749251,0.4376667711,0.491532114097
conv: 56
U: -99.1948886768,-0.42323385606,0.273244424294,0.0101103063954
conv: 56
U: -0.42323385606,99.7312704269,0.280716875603,0.990156179963
*24
conv: 36
N: -0.632858682257,0.790157039774,0.108063290229,0.487057466864,0.515954483129
conv: 36
U: -97.3606185137,-0.632858682257,0.260139611812,0.0106141149617
conv: 36
U: -0.632858682257,99.8052051566,0.244430842871,0.988711462872
#373
*0
conv: 46
N: -0.394281374915,0.876854587243,0.128476132467,0.46439820866,0.512624126016
conv: 46
U: -98.2727893419,-0.394281374915,0.269725437866,0.00970500237601
conv: 46
U: -0.394281374915,97.7681736275,0.257946762874,0.989856332994
*1
conv: 95
N: -0.47300061333,1.00447152314,0.102156043202,0.518154480323,0.502796325146
conv: 95
U: -99.7954371697,-0.47300061333,0.238381674505,0.0109684930179
conv: 95
U: -0.47300061333,95.8958789489,0.235533212435,0.988900613157
*2
conv: 48
N: -0.515582190398,0.788413347879,0.0794691333789,0.551150083786,0.447098455714
conv: 48
U: -97.8547563398,-0.515582190398,0.191037975256,0.013650134669
conv: 48
U: -0.515582190398,99.0341277666,0.24988081016,0.989530326736
*3
conv: 43
N: -0.307070714163,0.794635212521,0.114986726939,0.460916007345,0.495013520396
conv: 43
U: -99.1633403957,-0.307070714163,0.263238073176,0.00994119430863
conv: 43
U: -0.307070714163,99.5976546009,0.267916599973,0.990230455853
*4
conv: 60
N: -0.448372846461,0.94676582348,0.113893432684,0.459041269928,0.514926058015
conv: 60
U: -97.8065674435,-0.448372846461,0.273392472385,0.00957584724703
conv: 60
U: -0.448372846461,99.7052964038,0.259636859767,0.989922213785
*5
conv: 200
N: -0.727541989273,0.817594706576,0.0989037524598,0.511943638322,0.51474475364
conv: 200
U: -98.2389977178,-0.727541989273,0.247648926997,0.0105611614108
conv: 200
U: -0.727541989273,97.7647600776,0.232477517364,0.988757372131
*6
conv: 37
N: -0.149366324094,0.983432599405,0.0871197048133,0.506077185784,0.488274782465
conv: 37
U: -99.6447206959,-0.149366324094,0.236996883201,0.0110319163328
conv: 37
U: -0.149366324094,99.694612935,0.248995268053,0.989494097858
*7
conv: 40
N: -0.492807700433,0.883031065511,0.102384499343,0.484225243397,0.485080814882
conv: 40
U: -99.5938056709,-0.492807700433,0.246634807959,0.010605002706
conv: 40
U: -0.492807700433,98.9080305771,0.261209577221,0.989980799925
*8
conv: 167
N: -0.281700376409,0.634574357873,0.0963805137797,0.532922925651,0.567520777001
conv: 167
U: -99.4924428917,-0.281700376409,0.265834902887,0.00984584055838
conv: 167
U: -0.281700376409,98.4604464132,0.193312199221,0.98651023536
*9
conv: 35
N: -0.27692433579,1.05987045522,0.0979506188596,0.477989595033,0.522021438674
conv: 35
U: -99.2660974887,-0.27692433579,0.267706844292,0.00977856965366
conv: 35
U: -0.27692433579,95.574578359,0.24637327289,0.989384240619
*10
conv: 56
N: -0.727762658254,1.21088924516,0.128361153898,0.454181125741,0.510418153862
conv: 56
U: -99.8539949289,-0.727762658254,0.273766390108,0.00956382165259
conv: 56
U: -0.727762658254,99.4075322285,0.264122301447,0.99009043344
*11
conv: 38
N: -0.103841227898,1.00670780093,0.116912480903,0.436467603126,0.559260110922
conv: 38
U: -99.7035118294,-0.103841227898,0.303989327214,0.00862089657261
conv: 38
U: -0.103841227898,97.994557256,0.251613142227,0.989603490423
*12
conv: 35
N: -0.602433110471,1.13242775234,0.118780107052,0.454322725701,0.508378318761
conv: 35
U: -97.5441141688,-0.602433110471,0.272517819575,0.00960899849794
conv: 35
U: -0.602433110471,98.9830556304,0.265227797993,0.990129510709
*13
conv: 36
N: 0.127403961075,0.940279219881,0.113260308264,0.486531834172,0.507175011332
conv: 36
U: -98.9487832829,0.127403961075,0.256282860045,0.0102087038311
conv: 36
U: 0.127403961075,99.8130473425,0.249255827419,0.989506790643
*14
conv: 62
N: -0.269875935129,0.646581351431,0.137003751347,0.400194273955,0.520375977933
conv: 62
U: -98.8296838902,-0.269875935129,0.304159876283,0.00861333507445
conv: 62
U: -0.269875935129,99.7462403943,0.287718284921,0.990898941115
*15
conv: 69
N: -0.839610143147,1.019180072,0.112727039599,0.485678540762,0.498950138097
conv: 69
U: -98.0269187717,-0.839610143147,0.252678413461,0.010353416762
conv: 69
U: -0.839610143147,98.8772366013,0.253713116061,0.989688656159
*16
conv: 29
N: 0.133503916979,1.01417754717,0.102756079752,0.471283457756,0.495496544327
conv: 29
U: -99.8919586844,0.133503916979,0.258262586108,0.0101315896561
conv: 29
U: 0.133503916979,99.884704914,0.262524198313,0.990031237628
*17
conv: 87
N: -0.500534821836,1.05346278466,0.103787947045,0.482780515648,0.562237836148
conv: 87
U: -99.6883254056,-0.500534821836,0.284946936812,0.00919170805845
conv: 87
U: -0.500534821836,98.3484196839,0.224342629678,0.988354143281
*18
conv: 32
N: -0.500248867863,0.893569462373,0.117777571043,0.490591008443,0.489000968881
conv: 32
U: -99.8398734542,-0.500248867863,0.245320879854,0.0106604499453
conv: 32
U: -0.500248867863,99.7760772169,0.256158300988,0.989786232002
*19
conv: 34
N: -0.729738103834,1.06189740255,0.13718455311,0.433711439911,0.425390171924
conv: 34
U: -99.8227483866,-0.729738103834,0.246524588859,0.0106076547373
conv: 34
U: -0.729738103834,99.9150630637,0.311834928769,0.991595112259
*20
conv: 53
N: -0.617269457404,0.969032463395,0.0943235027769,0.538697931087,0.547415537151
conv: 53
U: -99.7723952321,-0.617269457404,0.252467426507,0.0103625324165
conv: 53
U: -0.617269457404,99.451619801,0.200904276535,0.987012755224
*21
conv: 44
N: 0.0108960489646,0.989856996484,0.11119849031,0.445518290427,0.526631792902
conv: 44
U: -98.4836048295,0.0108960489646,0.285207997524,0.00918334546103
conv: 44
U: 0.0108960489646,99.376067451,0.261343820146,0.989986494193
*22
conv: 64
N: -0.71053702471,0.941169973952,0.127590560413,0.435414934332,0.501112790091
conv: 64
U: -98.1110806387,-0.71053702471,0.278879206935,0.00938815100281
conv: 64
U: -0.71053702471,99.5392607669,0.277777370808,0.990575221311
*23
conv: 41
N: -0.97569686042,1.21127461656,0.0963308903954,0.498671241193,0.518205414226
conv: 41
U: -99.881288266,-0.97569686042,0.255882541428,0.0102254243251
conv: 41
U: -0.97569686042,99.767067671,0.237516024677,0.988992583562
*24
conv: 200
N: -0.440279777884,1.19319191825,0.0971134529727,0.537597836608,0.498062389137
conv: 200
U: -95.7566196906,-0.440279777884,0.226186902051,0.0115541464377
conv: 200
U: -0.440279777884,99.7837282566,0.228283866022,0.988550802997
#393
*0
conv: 40
N: -0.660507095595,0.889945582127,0.0991180970494,0.487258894068,0.535165707973
conv: 40
U: -99.9768687748,-0.660507095595,0.269873547045,0.00921713539252
conv: 40
U: -0.660507095595,99.4846990407,0.235336134925,0.989444722672
*1
conv: 39
N: -0.456673998257,0.955423488461,0.100229102915,0.505770268642,0.472951881069
conv: 39
U: -98.5117306754,-0.456673998257,0.229560716965,0.0108194070266
conv: 39
U: -0.456673998257,99.7487348021,0.257136769037,0.990329685851
*2
conv: 47
N: -0.447325649497,0.876631880234,0.102811956444,0.468898456761,0.458183580859
conv: 47
U: -97.6854557829,-0.447325649497,0.242044199193,0.0102652973924
conv: 47
U: -0.447325649497,99.4413205066,0.281526455038,0.991161851933
*3
conv: 44
N: -0.563880419257,0.841702799111,0.0865426872688,0.509398653614,0.504794689636
conv: 44
U: -98.6622718649,-0.563880419257,0.244025403658,0.0101833172511
conv: 44
U: -0.563880419257,98.3596641178,0.239044666602,0.989606973702
*4
conv: 67
N: -0.501484143204,0.636674918763,0.0974477474146,0.501164982481,0.486263118789
conv: 67
U: -99.9368224539,-0.501484143204,0.238700379116,0.0104077272436
conv: 67
U: -0.501484143204,99.8172793866,0.252603458785,0.990159470407
*5
conv: 41
N: -0.210041781876,1.02621348748,0.114155499266,0.470787332693,0.530647430223
conv: 41
U: -97.5198095043,-0.210041781876,0.275387064402,0.00903392866349
conv: 41
U: -0.210041781876,99.4551722304,0.246294470984,0.989909752478
*6
conv: 44
N: -0.686175993793,0.921396856854,0.117487733766,0.467946625982,0.52307223457
conv: 44
U: -98.484487056,-0.686175993793,0.273247440355,0.0091049429112
conv: 44
U: -0.686175993793,98.0610250258,0.251274225655,0.990107238159
*7
conv: 108
N: -0.641810517923,0.910092930138,0.115341805047,0.477229184752,0.467705224691
conv: 108
U: -99.5684728744,-0.641810517923,0.242181408724,0.0102612079299
conv: 108
U: -0.641810517923,99.1268456862,0.273057274799,0.990888734116
*8
conv: 37
N: -0.75519580133,0.942995368236,0.125393610729,0.426960555917,0.502937076206
