~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
U: -0.584563861894,98.9949241655,0.246354550478,0.98814478782
#353
*0
conv: 80
N: -0.579881146019,1.00998116178,0.0947433918928,0.527749828731,0.501116237746
conv: 80
U: -99.3465206723,-0.579881146019,0.232529736103,0.0118627777477
conv: 80
U: -0.579881146019,99.8933932985,0.231346215689,0.98807726955
*1
conv: 63
N: -0.155955065486,1.0032766202,0.096574074626,0.497547119943,0.474332063787
conv: 63
U: -99.9567303106,-0.155955065486,0.234119834929,0.0117822141888
conv: 63
U: -0.155955065486,98.089149758,0.259959264777,0.989376169469
*2
conv: 67
N: -0.257767746862,1.00870748605,0.0947551487526,0.467306214987,0.505267762321
conv: 67
U: -99.7103507804,-0.257767746862,0.264649776739,0.0104373851969
conv: 67
U: -0.257767746862,98.3454511691,0.25967031902,0.989364590286
*3
conv: 77
N: -0.489397121338,0.999704203308,0.111927739199,0.456797173977,0.463322702433
conv: 77
U: -99.7984047599,-0.489397121338,0.250532403199,0.0110169365188
conv: 77
U: -0.489397121338,99.0088919886,0.284298354904,0.990279089791
*4
conv: 77
N: -0.437812565881,0.997363639177,0.0962739766675,0.491782549242,0.474168924388
conv: 77
U: -98.0477035392,-0.437812565881,0.237127847028,0.0116336035712
conv: 77
U: -0.437812565881,99.2379518112,0.26271671604,0.98948762145
*5
conv: 200
N: -0.535638830078,1.01889173391,0.116544161362,0.481229096464,0.511726348329
conv: 200
U: -99.9630509007,-0.535638830078,0.260905597783,0.0105861111736
conv: 200
U: -0.535638830078,99.8968709525,0.249491429732,0.988935249095
*6
conv: 94
N: -0.36800349894,0.993037779069,0.0924490904664,0.577291417204,0.464705104706
conv: 94
U: -99.2724577059,-0.36800349894,0.186673510602,0.0147346890369
conv: 94
U: -0.36800349894,97.9361872338,0.227660411585,0.987885934629
*7
conv: 97
N: -0.644932245156,0.989521615124,0.0937131368907,0.550488171298,0.459140218831
conv: 97
U: -99.4540532699,-0.644932245156,0.197921267912,0.0139064740836
conv: 97
U: -0.644932245156,97.8680592297,0.243217189007,0.988654033354
*8
conv: 67
N: -0.410044214196,1.02028460694,0.0982789630173,0.510055354013,0.505266493421
conv: 67
U: -99.403621654,-0.410044214196,0.243457906658,0.0113377316552
conv: 67
U: -0.410044214196,99.8128362549,0.238111468568,0.988410335609
*9
conv: 77
N: -0.106131969602,0.993034179688,0.104174359988,0.458235735026,0.553887306281
conv: 77
U: -98.8137667333,-0.106131969602,0.291580962054,0.00948010256741
conv: 77
U: -0.106131969602,99.5988104812,0.241811519724,0.988590659399
*10
conv: 95
N: -0.328242390531,0.984821215686,0.0862146131904,0.520035183077,0.501656634196
conv: 95
U: -99.7612765176,-0.328242390531,0.236681164746,0.0116547985303
conv: 95
U: -0.328242390531,98.6930332046,0.234910887697,0.98825840138
*11
conv: 76
N: 0.0236190522826,0.993039361885,0.0984018680893,0.51730578871,0.51196993276
conv: 76
U: -98.8953187125,0.0236190522826,0.243382724174,0.0113384894843
conv: 76
U: 0.0236190522826,98.1814515924,0.230938000649,0.988057463725
*12
conv: 83
N: -0.683355062432,0.993909843361,0.104914716269,0.492112283518,0.481712398951
conv: 83
U: -99.7806093547,-0.683355062432,0.240707838048,0.0114626586848
conv: 83
U: -0.683355062432,99.2920421411,0.258806912868,0.989330703367
*13
conv: 88
N: -1.19393574497,0.992105942013,0.107681763284,0.480388753718,0.449647662898
conv: 88
U: -97.9556349226,-1.19393574497,0.2312468458,0.0119249235816
conv: 88
U: -1.19393574497,99.1715655654,0.279992237375,0.990130954546
*14
conv: 97
N: -0.769129652862,0.992853146846,0.111079626886,0.425637696329,0.525988847746
conv: 97
U: -97.9804258913,-0.769129652862,0.294203784501,0.00939526937227
conv: 97
U: -0.769129652862,97.3278103781,0.271787980303,0.989838018506
*15
conv: 107
N: -0.683082114284,1.0091787138,0.0925204634678,0.482980988941,0.544033625897
conv: 107
U: -98.0479400594,-0.683082114284,0.275752452549,0.0100210853533
conv: 107
U: -0.683082114284,99.2395334887,0.232893106137,0.9881565917
*16
conv: 62
N: -0.337092316178,0.995695978136,0.123348823888,0.451126227155,0.508028362633
conv: 62
U: -95.8735222144,-0.337092316178,0.273903490088,0.01008653551
conv: 62
U: -0.337092316178,99.1288119446,0.266598108904,0.989639958095
*17
conv: 104
N: -0.687724230038,0.986338124152,0.102872632134,0.509914100657,0.512361173521
conv: 104
U: -98.2623945293,-0.687724230038,0.247174473235,0.0111650026366
conv: 104
U: -0.687724230038,98.3556581915,0.234539074639,0.988240252302
*18
conv: 81
N: -0.309204545624,0.992624541671,0.106337850042,0.47599812047,0.489939899578
conv: 81
U: -99.9340291735,-0.309204545624,0.252965976505,0.0109119185958
conv: 81
U: -0.309204545624,98.9624627813,0.262663746272,0.989486429693
*19
conv: 99
N: -0.801996684136,0.989329136856,0.108769298726,0.499258071231,0.476223090249
conv: 99
U: -99.7266508374,-0.801996684136,0.234232949442,0.0117748743431
conv: 99
U: -0.801996684136,99.9246281956,0.258136436475,0.989303824133
*20
conv: 80
N: -0.47396512424,0.985245153561,0.101067701911,0.485661827143,0.468775294049
conv: 80
U: -99.5620886437,-0.47396512424,0.237678593354,0.0116058345388
conv: 80
U: -0.47396512424,98.9260570125,0.268287269647,0.989704634479
*21
conv: 74
N: -0.46156433012,0.999416567529,0.115578706301,0.47794307281,0.480856232817
conv: 74
U: -97.474085904,-0.46156433012,0.247595292352,0.0111464375406
conv: 74
U: -0.46156433012,98.2845807977,0.266089133064,0.98961994052
*22
conv: 76
N: -0.633564690814,0.982553253318,0.102952626668,0.464410871369,0.525060500914
conv: 76
U: -99.8777206679,-0.633564690814,0.275368745497,0.0100323181075
conv: 76
U: -0.633564690814,99.2306407996,0.251849105306,0.989041359574
*23
conv: 80
N: -0.511866428912,0.992617044434,0.104231839939,0.447433367833,0.522532875507
conv: 80
U: -97.3343849236,-0.511866428912,0.282271824043,0.00978976475229
conv: 80
U: -0.511866428912,99.9819237462,0.261922964419,0.989457405475
*24
conv: 140
N: -0.387385594044,0.989980665707,0.0883267166154,0.499475307693,0.521373518738
conv: 140
U: -94.2114578784,-0.387385594044,0.256849719838,0.0107486307819
conv: 140
U: -0.387385594044,97.9396502712,0.235303130903,0.98827901954
#373
*0
conv: 88
N: -0.61002320671,0.991504757936,0.101695416424,0.538345054917,0.517479957278
conv: 88
U: -97.7324215288,-0.61002320671,0.236334157202,0.0110620597201
conv: 88
U: -0.61002320671,99.7385310224,0.21739024554,0.987985244944
*1
conv: 78
N: -0.838317625631,1.01988166059,0.107483357749,0.477477749091,0.470466533452
conv: 78
U: -99.6759152902,-0.838317625631,0.243110102067,0.0107578095717
conv: 78
U: -0.838317625631,99.2420006476,0.27148125294,0.99035559908
*2
conv: 92
N: -0.842564669707,0.991827265578,0.0997100028391,0.490432930637,0.484305717153
conv: 92
U: -99.4956915316,-0.842564669707,0.243050882927,0.0107585186576
conv: 92
U: -0.842564669707,99.0279519989,0.258586482371,0.989881304586
*3
conv: 83
N: -0.369321836814,1.00479544976,0.115298784316,0.47159487134,0.533070487459
conv: 83
U: -99.9944967372,-0.369321836814,0.275946227669,0.00948878106618
conv: 83
U: -0.369321836814,99.9761786346,0.244528891686,0.989305132552
*4
conv: 58
N: -0.308203484785,0.997347368041,0.0926081346283,0.503100220131,0.501791363411
conv: 58
U: -99.9632029636,-0.308203484785,0.245365670431,0.0106585440022
conv: 58
U: -0.308203484785,96.9439794531,0.243604072513,0.989264911605
*5
conv: 86
N: -0.380036050809,0.99238555637,0.0978725804619,0.507018001906,0.502384218467
conv: 86
U: -99.4756553091,-0.380036050809,0.243751315878,0.010728511261
conv: 86
U: -0.380036050809,99.8915008907,0.241300546727,0.989163708725
*6
conv: 76
N: -0.260412297036,0.979166091222,0.0752499860381,0.504711284875,0.491086733413
conv: 76
U: -98.8733591074,-0.260412297036,0.239142428657,0.0109310096385
conv: 76
U: -0.260412297036,97.8761426341,0.248217411279,0.989464143619
*7
conv: 78
N: -0.315132490854,0.991887192563,0.107083971407,0.476193694034,0.503072662512
conv: 78
U: -98.5269707273,-0.315132490854,0.25942323115,0.0100863317676
conv: 78
U: -0.315132490854,99.9315142327,0.256453418606,0.989797796151
*8
conv: 79
N: -0.352353998706,0.996335066157,0.0788355854934,0.512133582512,0.485727844808
conv: 79
U: -99.1002829319,-0.352353998706,0.232619596975,0.0112370794767
conv: 79
U: -0.352353998706,98.6754489952,0.247316228989,0.989423896318
*9
conv: 89
N: -0.528467793032,0.977437552025,0.10323711645,0.509015712712,0.516157005784
conv: 89
U: -99.998732394,-0.528467793032,0.249798740772,0.0104708994634
conv: 89
U: -0.528467793032,98.682991556,0.2332558717,0.988794808411
*10
conv: 84
N: -0.611239707204,0.989810783951,0.0863471924244,0.487020125567,0.520510768174
conv: 84
U: -99.4477607815,-0.611239707204,0.262591754055,0.00996584643552
conv: 84
U: -0.611239707204,98.5650825025,0.242458669301,0.989215828557
*11
conv: 73
N: -0.74191498791,0.997424312576,0.113580814316,0.472568281311,0.491276145001
conv: 73
U: -99.6680907128,-0.74191498791,0.255575478586,0.0102367666067
conv: 73
U: -0.74191498791,98.9285125916,0.263926686964,0.99008393869
*12
conv: 76
N: -0.825583499403,0.982996755724,0.141748829773,0.41553689301,0.540588931103
conv: 76
U: -99.8733155243,-0.825583499403,0.305299847702,0.0085826966338
conv: 76
U: -0.825583499403,98.8603964806,0.271234742806,0.990350038132
*13
conv: 85
N: -0.369746741225,0.989658605623,0.0880105008703,0.495580499798,0.514106020427
conv: 85
U: -98.1606611598,-0.369746741225,0.25526116833,0.0102490312373
conv: 85
U: -0.369746741225,98.5280259608,0.241228734253,0.989160954551
*14
conv: 200
N: -0.285859331237,0.994468398238,0.0385755186462,0.808650296089,0.6040772513
conv: 200
U: -98.3518134928,-0.285859331237,0.176370400218,0.0147760512862
conv: 200
U: -0.285859331237,199.67623072,0.00704430318163,0.727015915167
*15
conv: 83
N: -0.106669839164,0.99268643762,0.103167173407,0.497098084,0.489851133704
conv: 83
U: -98.0970452727,-0.106669839164,0.242424457887,0.0107867069907
conv: 83
U: -0.106669839164,99.6668323814,0.252547457976,0.989641465225
*16
conv: 100
N: -0.498135141592,1.01008587525,0.0904290787818,0.461883760069,0.532197364292
conv: 100
U: -98.6620058299,-0.498135141592,0.280141071335,0.00934811585191
conv: 100
U: -0.498135141592,99.0328351687,0.250045086816,0.989538502589
*17
conv: 81
N: -0.596988084684,1.00291947215,0.105328727027,0.470964432155,0.454380750528
conv: 81
U: -99.9255008664,-0.596988084684,0.239226855909,0.010938229135
conv: 81
U: -0.596988084684,98.1040226976,0.281871952431,0.990701005546
*18
conv: 101
N: -0.360521053281,0.984642666929,0.0795995090154,0.5127858997,0.496476082029
conv: 101
U: -97.2758092093,-0.360521053281,0.237834492281,0.0109918477052
conv: 101
U: -0.360521053281,99.5142014979,0.241450154907,0.989171271117
*19
conv: 115
N: -0.426426486314,0.984977557553,0.108335651523,0.471349204458,0.54062826367
conv: 115
U: -99.8122693055,-0.426426486314,0.279655417683,0.00936316005737
conv: 115
U: -0.426426486314,99.2091051801,0.241065967117,0.989154257149
*20
conv: 87
N: -0.330926006637,0.984957745476,0.100398917521,0.454144810833,0.505918059324
conv: 87
U: -99.6117519546,-0.330926006637,0.271709598537,0.00963388019228
conv: 87
U: -0.330926006637,99.6959531487,0.266216770263,0.990169559929
*21
conv: 132
N: -0.544615942189,0.9946913696,0.0832075537773,0.548220993313,0.523482761838
conv: 132
U: -98.104920363,-0.544615942189,0.234905052734,0.0111282378117
conv: 132
U: -0.544615942189,94.9871304993,0.208943893446,0.987506686862
*22
conv: 81
N: -0.446225211019,1.00106602898,0.0995202378248,0.514783115739,0.460109570539
conv: 81
U: -96.8013610482,-0.446225211019,0.218108962538,0.0119796969311
conv: 81
U: -0.446225211019,99.9134487775,0.25917467629,0.989899311438
*23
conv: 83
N: -0.408072962878,0.99525972834,0.109766129412,0.486903547838,0.480300302386
conv: 83
U: -98.6687172786,-0.408072962878,0.242918664542,0.0107641445406
conv: 83
U: -0.408072962878,97.2161448146,0.262248208648,0.990021062651
*24
conv: 101
N: -0.384041887466,0.990043328577,0.112299869719,0.456698850141,0.554485696777
conv: 101
U: -97.9072159414,-0.384041887466,0.292755953151,0.00894853402455
conv: 101
U: -0.384041887466,99.760348885,0.242615453334,0.98922233219
#393
*0
conv: 89
N: -0.33145416856,1.00226498568,0.11007485326,0.517436902294,0.497774055561
conv: 89
U: -99.2587292257,-0.33145416856,0.23633631549,0.0105127157222
conv: 89
U: -0.33145416856,99.0696358138,0.238694364904,0.989590060225
*1
conv: 88
N: -0.118589683183,1.00007875335,0.0937188701218,0.461389799273,0.490713442513
conv: 88
U: -95.741535903,-0.118589683183,0.261216453972,0.00951939081956
conv: 88
U: -0.118589683183,97.6880952693,0.269862581795,0.990782800489
*2
conv: 50
N: -0.544115656601,0.98262690147,0.151249304294,0.43262777165,0.510262308503
conv: 50
U: -99.979706976,-0.544115656601,0.284387735965,0.00874944066017
conv: 50
U: -0.544115656601,97.3414066272,0.27545409318,0.990969352813
*3
conv: 73
N: -0.204883201883,1.00965030894,0.107053231995,0.444501795981,0.469108482462
conv: 73
U: -99.7501191318,-0.204883201883,0.2601382363,0.00955872379902
conv: 73
U: -0.204883201883,99.7730601401,0.287828584917,0.991352916656
*4
conv: 116
N: -0.44280634332,0.987246637793,0.112651290968,0.466343380809,0.512823027934
conv: 116
U: -99.9938888984,-0.44280634332,0.269122550897,0.00924170607774
conv: 116
U: -0.44280634332,99.6445433898,0.257003393757,0.990326953901
*5
conv: 87
N: -0.231527642029,0.993153442807,0.0881048413138,0.523883128408,0.499797478532
conv: 87
U: -98.4573844978,-0.231527642029,0.234174757387,0.0106085755636
conv: 87
U: -0.231527642029,98.2315544074,0.234409806322,0.989401950485
*6
conv: 64
N: -0.652531226278,0.993930018646,0.0928973927617,0.534451276652,0.526483528928
conv: 64
U: -99.8767384467,-0.652531226278,0.243239138518,0.010217043444
conv: 64
U: -0.652531226278,99.8549335055,0.214777260867,0.988444376846
*7
conv: 55
N: -0.346779027753,1.01562364595,0.102288813538,0.462378658273,0.507016053673
conv: 55
U: -99.104753362,-0.346779027753,0.268295030682,0.00927159632096
conv: 55
U: -0.346779027753,97.831356059,0.261794286933,0.990500360323
*8
conv: 82
N: -0.392253051309,0.989571970944,0.106780972001,0.478759805943,0.52431032554
conv: 82
U: -95.7206329521,-0.392253051309,0.26863043072,0.00925886363255
conv: 82
U: -0.392253051309,98.1944996364,0.24507879049,0.989860670736
*9
conv: 98
N: -0.773231560352,1.00752442744,0.128890905285,0.447521031726,0.5111320018
conv: 98
U: -98.6559638295,-0.773231560352,0.277585367387,0.00896442245827
conv: 98
U: -0.773231560352,97.5032886922,0.267361476685,0.990696206179
*10
conv: 92
N: -0.533306290864,0.99566267299,0.117108257033,0.459063129806,0.523427625556
conv: 92
U: -99.1043713094,-0.533306290864,0.277751740664,0.00896029928009
conv: 92
U: -0.533306290864,97.7890117376,0.255651792817,0.990272902499
*11
conv: 64
N: -0.434608769874,1.00060952692,0.100353950227,0.464248697142,0.458889660214
conv: 64
U: -99.9742696385,-0.434608769874,0.244885903549,0.0101483201174
conv: 64
U: -0.434608769874,98.3629156809,0.283333800688,0.991216690152
*12
conv: 122
N: -0.620376947142,0.986655007616,0.0855624547278,0.530624898798,0.517427848515
conv: 122
U: -98.3946479901,-0.620376947142,0.240233430132,0.0103427950772
conv: 122
U: -0.620376947142,99.943754503,0.221609907567,0.988797767888
*13
conv: 77
N: -0.357344233432,0.986283896605,0.128740545287,0.423535598516,0.513769416286
conv: 77
U: -99.4640183814,-0.357344233432,0.290365896423,0.00857059840261
conv: 77
U: -0.357344233432,99.4389456127,0.278568518265,0.991069903809
*14
conv: 79
N: -0.647206260431,0.978528830768,0.105569206597,0.513041526693,0.48088865549
conv: 79
U: -99.7816665386,-0.647206260431,0.229835694477,0.0108053516436
conv: 79
U: -0.647206260431,99.3419854017,0.249591219864,0.990041393334
*15
conv: 85
N: -0.143909235275,1.00331837169,0.0833331797679,0.535052449569,0.499329721076
conv: 85
U: -99.4081150723,-0.143909235275,0.228326026311,0.0108764426039
conv: 85
U: -0.143909235275,98.5891188472,0.229089667989,0.989159145478
*16
conv: 62
N: -0.759037873937,1.01126343531,0.0993927520154,0.502127566429,0.498250267074
conv: 62
U: -99.782245553,-0.759037873937,0.243384097513,0.0102300505695
conv: 62
U: -0.759037873937,98.1210191866,0.246942021488,0.989915856229
*17
conv: 92
N: -0.363958944966,1.00009947938,0.108240492376,0.481281146003,0.497168008895
conv: 92
U: -99.5213091559,-0.363958944966,0.254268296493,0.00977709781381
conv: 92
U: -0.363958944966,99.5932012408,0.256919283117,0.990323054143
*18
conv: 52
N: -0.0842707645991,0.986720575956,0.100382308509,0.500810389563,0.515507978584
conv: 52
U: -99.6926337154,-0.0842707645991,0.253636945393,0.00980116673245
conv: 52
U: -0.0842707645991,97.1262344308,0.238021222104,0.989562518758
*19
conv: 83
N: -0.573918809814,0.986259773454,0.0942993613934,0.516583892947,0.47352167454
conv: 83
U: -98.9570664508,-0.573918809814,0.224140241555,0.0110772066347
conv: 83
U: -0.573918809814,99.82079404,0.251744081128,0.99012518014
*20
conv: 99
N: -0.29384107602,0.984919651853,0.103646697394,0.476836893102,0.543394352475
conv: 99
U: -99.1482567366,-0.29384107602,0.278663399861,0.00892848933221
conv: 99
U: -0.29384107602,98.4280936305,0.236968524929,0.989517001262
*21
conv: 97
N: -0.853614439433,0.981563573549,0.110929468409,0.468451084727,0.476299934866
conv: 97
U: -97.9798464094,-0.853614439433,0.250817514643,0.00990948777723
conv: 97
U: -0.853614439433,99.8469302941,0.273200547157,0.990895002256
*22
conv: 86
N: -0.830586229978,1.00574178263,0.0999315334227,0.480883963083,0.489655762434
conv: 86
U: -98.7285782838,-0.830586229978,0.250810008505,0.00991124684112
conv: 86
U: -0.830586229978,99.4077341113,0.260774241796,0.990464100222
*23
conv: 86
N: -0.330218372539,0.999399068059,0.10328665673,0.506770865046,0.483167189778
conv: 86
U: -99.6574753923,-0.330218372539,0.234225338852,0.0106056635438
conv: 86
U: -0.330218372539,99.1237294937,0.251471756786,0.990114256235
*24
conv: 111
N: -0.320978406086,1.01088957899,0.0863204916444,0.481960526988,0.560440051957
conv: 111
U: -98.429182336,-0.320978406086,0.284672591634,0.0087444149781
conv: 111
U: -0.320978406086,98.2238269475,0.225833695669,0.989002644511
#414
*0
conv: 48
N: -0.353133706965,0.994462998745,0.126888379467,0.476328192353,0.539088016597
conv: 48
U: -97.9315445141,-0.353133706965,0.276999806505,0.00855632266108
conv: 48
U: -0.353133706965,99.9416059121,0.239500690298,0.990117249016
*1
conv: 79
N: -0.644664985277,0.99867585461,0.105910680581,0.482521878122,0.457265813272
